Nr.;Formula;(set) top10;(set) top300;example
1;"W(2,k)&gt;{2}^{k}/{k}^{\varepsilon}";;;
2;\measurableSpace{\XSet}{\SetFamily};;;
3;(p-1)!^{n};;;
4;f_{c}(z)=z^{2}+c;;;
5;\forall x\,\forall y\,P(x,y)\Leftrightarrow\forall y\,\forall x\,P(x,y);;;
6;\alpha(x);;;
7;|{\Psi}\rangle=\sum_{i_{1},i_{2},\alpha_{1},\alpha_{2}}\Gamma^{[1]i_{1}}_{%\alpha_{1}}\lambda^{[1]}_{\alpha_{1}}\Gamma^{[2]i_{2}}_{\alpha_{1}\alpha_{2}}%\lambda^{[2]}_{{\alpha}_{2}}|{i_{1}i_{2}}\rangle|{\Phi^{[3..N]}_{\alpha_{2}}}\rangle;;;
8;\infix{*}{z}{x}\leq y;;;
9;\deriv{\ln_{c}x}{x}={1\over x\ln c};;;
10;\theta=n\times 137.508^{\circ};;;
11;s_{V}(\mathcal{R});;;
12;\ell(m);;;
13;bx-x^{2};;;
14;\omega_{k};;;
15;\mathbf{m}_{1};;;
16;r\partprop{r}{i}{j};;;
17;Z=\sum_{j}g_{j}\cdot\mathrm{e}^{-{\beta E_{j}}};;;
18;\trafo{S};;;
19;S^{\prime};;;
20;\operatorname{Ker}(k_{*}-l_{*})\cong\operatorname{Im}(i_{*},j_{*});;;
21;D(G,H)=\sum_{i=1}^{29}\abs{F_{i}(G)-F_{i}(H)};;;
22;E_{\text{k}}=E_{t}+E_{\text{r}};;;
23;\lambda(L(B))\leq d;;;
24;L(C)\leq L(T);;;
25;v=\frac{c}{n};;;
26;\sigma_{y}^{2}(\tau)=\frac{2\pi^{2}\tau}{3}h_{-2};;;
27;R_{s\text{normal}}=\sqrt{\frac{\omega\mu_{0}}{2\sigma}};;;
28;\phi_{1}=\range{-\degree{30}}{+\degree{30}};;;
29;T_{c};;;
30;P_{1}(X)=P(X)/(X-\alpha_{1});;;
31;P(n)=\frac{k}{n};;;
32;n=\prod_{i=1}^{r}p_{i}^{a_{i}};;;
33;H(j\omega)=\mathcal{F}\{h(t)\};;;
34;\pi/4;;;
35;(x+y)^{n}=\sum_{k=0}^{n}{n\choose k}x^{n-k}y^{k}=\sum_{k=0}^{n}{n\choose k}x^{%k}y^{n-k};;;
36;[A]_{t}=-kt+[A]_{0};;;
37;q^{42};;;
38;\alpha(d)\leq\left(\sqrt{3/2}+\varepsilon\right)^{d};;;
39;{}\tensor{f}{\mu}{}=-8\pi{G\over{3c^{4}}}\left({A\over 2}T_{\alpha\beta}+{B%\over 2}T\eta_{\alpha\beta}\right)\left(\delta^{\mu}_{\nu}+u^{\mu}u_{\nu}%\right)u^{\alpha}x^{\nu}u^{\beta};;;
40;\frac{D_{g}u_{g}}{Dt}-f_{0}v_{a}-\beta yv_{g}=0;;;
41;I_{c};;;
42;A\mapsto M\alpha(A)M^{-1};;;
43;\Gamma_{\infty};;;
44;Y=\beta T_{8}+IX;;;
45;"\mu(A)={\begin{cases}1&amp;\mbox{ if }{0\in A}\\0&amp;\mbox{ if }{0\notin A}\end{cases}\)\@add@PDF@RDFa@triples\end{document}}";;;
46;\lambda_{in};;;
47;\operatorname{rpm}_{motor};;;
48;\underbrace{u_{1}(\mathbf{x},z_{1})=v_{1}+\dot{u}_{x}}_{\text{By definition of% }v_{1}}=\overbrace{-\frac{\partial V_{x}}{\partial\mathbf{x}}g_{x}(\mathbf{x}%)-k_{1}(\underbrace{z_{1}-u_{x}(\mathbf{x})}_{e_{1}})}^{v_{1}}\,+\,\overbrace{%\frac{\partial u_{x}}{\partial\mathbf{x}}(\underbrace{f_{x}(\mathbf{x})+g_{x}(%\mathbf{x})z_{1}}_{\dot{\mathbf{x}}\text{ (i.e., }\frac{\operatorname{d}%\mathbf{x}}{\operatorname{d}t}\text{)}})}^{\dot{u}_{x}\text{ (i.e., }\frac{%\operatorname{d}u_{x}}{\operatorname{d}t}\text{)}};;;
49;E\left[\hat{\sigma}^{2}\right]=\frac{n-1}{n}\sigma^{2};;;
50;\mathsf{fv};;;
51;\sum_{x}\sum_{y}I(x,y);;;
52;\boldsymbol{F}_{r};;;
53;0\rightarrow B\rightarrow A\oplus B\rightarrow A\rightarrow 0;;;
54;(\nabla_{Y}T)(\alpha_{1},\alpha_{2},\ldots,X_{1},X_{2},\ldots)=Y(T(\alpha_{1},%\alpha_{2},\ldots,X_{1},X_{2},\ldots));;;
55;\sum_{n\in\mathbb{Z}^{d}}|\psi(t,n)|^{2}|n|\leq C;;;
56;p={\frac{-x\pm\sqrt{x^{2}-4(\frac{-gx^{2}}{2v^{2}})(\frac{-gx^{2}}{2v^{2}}-y)}%}{2(\frac{-gx^{2}}{2v^{2}})}};;;
57;"z\in H:\abs{z}&gt;1\abs{\operatorname{Re}(z)}&lt;\frac{1}{2}";;;
58;T-\lambda I;;;
59;{y\left(x\right)=\operatorname{sgn}(\rho)\frac{\sigma_{y}}{\sigma_{x}}}(x-\mu_{%x})+\mu_{y};;;
60;x=b;;;
61;H^{1}(K)=\sqrt{2};;;
62;P_{i}=\operatorname{head}(E_{K}(S_{i-1}),x)\oplus C_{i};;;
63;\frac{\partial f}{\partial x}=f_{x}=\partial_{x}f;;;
64;P_{x}=P-\{a\mid a\geq x\};;;
65;\eta=\frac{{Q}_{1}-Q_{2}}{Q_{1}};;;
66;df={\partial f\over\partial x}dx+{\partial f\over\partial y}dy=pdx+vdy;;;
67;h_{r,s};;;
68;K^{M}_{*}(k):=T^{*}(k^{\times})/(a\otimes(1-a));;;
69;\{C:K_{X}\cdot C=0\};;;
70;\Theta\wedge(d\Theta)^{n}\neq 0;;;
71;\frac{D(\rho u_{i})}{Dt}\approx 0;;;
72;z_{t}=\lambda_{1}z_{t-1}+\varepsilon_{t};;;
73;b_{3};;;
74;\operatorname{\Delta W}=\Int{V_{1}}{V_{2}}@{p}{\operatorname{dV}};;;
75;"\dim f(Z)&gt;n";;;
76;\frac{d}{dt}\log_{e}t=\frac{1}{t};;;
77;h_{i}:X\to\{-1,+1\};;;
78;\operatorname{seqs}\leq 6;;;
79;"F=\{(x,y):x\in{\mathcal{R}^{b},\,y\in\mathcal{R}^{n},\;x=y\}\)\@add@PDF@RDFa@triples\end{document}}";;;
80;X_{i}(\omega)=\omega_{i};;;
81;{\partial{L}\over\partial q_{i}}={\mathrm{d}\over\mathrm{d}t}{\partial{L}\over%\partial{\dot{q_{i}}}};;;
82;x_{7};;;
83;\Pi_{n};;;
84;\sigma^{2}=X^{T}VX;;;
85;"\int_{\mathbb{R}^{n}}f\,dx=\int_{0}^{\infty}\left\{\int_{\partial B(x_{0};r)}f%\,dS\right\}\,dr";;;
86;\commutator{x}{p_{x}}=\commutator{y}{p_{y}};;;
87;G_{k,\sigma}(y)=1-(1+ky/\sigma)^{-1/k};;;
88;L(H_{B})\otimes C(X);;;
89;\pi_{i}=2^{-N}\tbinom{N}{i};;;
90;(\sqrt{p_{1}},\cdots,\sqrt{p_{n}});;;
91;s;;;
92;J^{T}W\Delta y;;;
93;\bar{V}^{*};;;
94;\frac{(n+\delta-1)(n+\delta-2)\cdots n}{(\delta-1)!};;;
95;y_{k}[n];;;
96;"\abs{f(a+\alpha,b+\beta)-f(a,b)}&lt;\epsilon";;;
97;\LeviCivita{j}{k}{\ell}\LeviCivita{\ell}{m}{n}=\Kronecker{j}{m}\Kronecker{k}{n%}-\Kronecker{j}{n}\Kronecker{k}{m};;;
98;\phase@{z}=\theta+2n\cpi;;;
99;z^{n}=\left(x^{n}-\binom{n}{2}x^{n-2}y^{2}+\binom{n}{4}x^{n-4}y^{4}-\cdots%\right)+i\left(\binom{n}{1}x^{n-1}y-\binom{n}{3}x^{n-3}y^{3}+\cdots\right);;;
100;\ln@{1+z}=\Sum{k}{1}{\infty}@{(-1)^{k-1}\frac{z^{k}}{k}};;;
101;P(z)=\Prod{n}{1}{\infty}@{\left(1-\frac{z}{z_{n}}\right)e^{\ifrac{z}{z_{n}}}};;;
102;A=\sqrt[3]{-\tfrac{27}{2}q+\tfrac{3}{2}\sqrt{-3D}};;;
103;A_{n}B_{n-1}-B_{n}A_{n-1}=(-1)^{n-1}\Prod{k}{1}{n}@{a_{k}};;;
104;Aw_{1}(z)+Bw_{2}(z)=0;;;
105;f(x)=\Sum{k}{0}{\infty}@{a_{k}x^{k}};;;
106;I(x)=-\Sum{s}{0}{2n}@{(a_{s}\ln@{x}+b_{s})x^{-s}}+\bigO@{x^{-2n-1+\epsilon}};;;
107;\infix{\asympexp}{h(t)}{\exp@{\iunit\kappa t^{p}}\Sum{s}{0}{\infty}@{b_{s}t^{-%\beta_{s}}}};;;
108;\expe^{\lambda_{j}z}z^{\mu_{j}}\Sum{s}{0}{\infty}@{\frac{a_{s,j}}{z^{s}}};;;
109;w=\expe^{-f_{0}\ifrac{z}{2}}W;;;
110;\EulernumberE{2n+1}=0;;;
111;\BernoullipolyB{n}@{mx}=m^{n-1}\Sum{k}{0}{m-1}@{\BernoullipolyB{n}@{x+\frac{k}%{m}}};;;
112;\int\EulerpolyE{n}@{t}\diff{t}=\frac{\EulerpolyE{n+1}@{t}}{n+1}+\text{const.},;;;
113;\HankelmodM{\nu}^{2}@{x}\asympexp\frac{2}{\cpi x}\left(1+\frac{1}{2}\frac{\mu-%1}{(2x)^{2}}+\frac{1\cdot 3}{2\cdot 4}\frac{(\mu-1)(\mu-9)}{(2x)^{4}}+\frac{1%\cdot 3\cdot 5}{2\cdot 4\cdot 6}\frac{(\mu-1)(\mu-9)(\mu-25)}{(2x)^{6}}+\cdots\right);;;
114;\infix{\asympexp}{\HankelmodderivN{\nu}^{2}@{x}}{\frac{2}{\cpi x}\left(1-\frac%{1}{2}\frac{\mu-3}{(2x)^{2}}-\frac{1}{2\cdot 4}\frac{(\mu-1)(\mu-45)}{(2x)^{4}%}-\cdots\right)};;;
115;\BesselJ{\nu}'@{z}=\frac{(\tfrac{1}{2}z)^{\nu-1}}{2\EulerGamma@{\nu}}\Prod{k}{%1}{\infty}@{\left(1-\frac{z^{2}}{\zderivBesselj{\nu}{k}^{2}}\right)};;;
116;\infix{\asympexp}{\BesselJ{\nu}'@{\zBesselj{\nu}{m}}}{(-1)^{m}\frac{(\ifrac{2}%{\nu})^{\frac{2}{3}}}{\cpi\AirymodM@{\zAirya{m}}}\Sum{k}{0}{\infty}@{\frac{%\beta_{k}}{\nu^{\ifrac{2k}{3}}}}};;;
117;\BesselJ{\nu}@{\zBesselj{\nu}{m}'}=\frac{h(\zeta)\AiryAi@{\zderivAirya{m}}}{%\nu^{\frac{1}{3}}}\left(1+\bigO@{\frac{1}{\nu^{\frac{4}{3}}}}\right);;;
118;\BesselJ{\nu}'@{x}\BesselY{\nu}@{\lambda x}-\BesselY{\nu}'@{x}\BesselJ{\nu}@{%\lambda x};;;
119;\int_{0}^{\infty}\frac{t^{\nu+1}\BesselJ{\nu}@{at}}{(t^{2}+b^{2})^{\mu+1}}%\diff{t}=\frac{a^{\mu}b^{\nu-\mu}}{2^{\mu}\EulerGamma@{\mu+1}}\modBesselK{\nu-%\mu}@{ab};;;
120;\BesselC{\nu}@{u\pm v}=\Sum{k}{-\infty}{\infty}@{\BesselC{\nu\mp k}@{u}%\BesselJ{k}@{v}};;;
121;\BesselJtilde{\nu}@{x}=\left(\frac{2\tanh@{\frac{1}{2}\pi\nu}}{\pi\nu}\right)^%{\frac{1}{2}}\cos@{\nu\ln@{\tfrac{1}{2}x}-\gamma_{\nu}}+\BigO(x^{2});;;
122;\infix{\asympexp}{\modBesselK{\nu}@{z}}{\left(\frac{\cpi}{2z}\right)^{\frac{1}%{2}}\expe^{-z}\Sum{k}{0}{\infty}@{\frac{a_{k}(\nu)}{z^{k}}}};;;
123;\HankelmodderivN{\nu}@{x}\expe^{\iunit\!\Hankelphasederivphi{\nu}@{x}}=%\Kelvinker{\nu}@{x}+\iunit\Kelvinkei{\nu}@{x};;;
124;a=-n-\frac{2}{\cpi}\sqrt{zn}-\frac{2z}{\cpi^{2}}+\tfrac{1}{2}b+\tfrac{1}{4}+%\frac{z^{2}\left(\frac{1}{3}-4\cpi^{-2}\right)+z-(b-1)^{2}+\frac{1}{4}}{4\cpi%\sqrt{zn}}+\bigO@{\frac{1}{n}};;;
125;\f{\left(z\deriv{}{z}z\right)^{n}}@{\left(\expe^{-\frac{1}{2}z}z^{\kappa-1}%\WhittakerconfhyperM{\kappa}{\mu}@{z}\right)}=\pochhammer{\tfrac{1}{2}+\mu+%\kappa}{n}\expe^{-\frac{1}{2}z}z^{\kappa+n-1}\*\WhittakerconfhyperM{\kappa+n}{%\mu}@{z};;;
126;\frac{1}{2\cpi\iunit}\int_{-\infty}^{(0+)}\expe^{zt+\frac{1}{2}t^{-1}}t^{%\kappa}\WhittakerconfhyperW{\kappa}{\mu}@{t^{-1}}\diff{t}=\frac{2z^{-\kappa-%\frac{1}{2}}}{\EulerGamma@{\frac{1}{2}+\mu-\kappa}\EulerGamma@{\frac{1}{2}-\mu%-\kappa}}\modBesselK{2\mu}@{2\sqrt{z}};;;
127;\irregCoulombh@{\epsilon}{\ell}{r}=\left(\frac{2}{\cpi\tau}\frac{A(\epsilon,%\ell)}{1-\expe^{\ifrac{-2\cpi}{\tau}}}\right)^{\ifrac{1}{2}}\irregCoulombG{%\ell}@{\ifrac{-1}{\tau}}{\tau r};;;
128;N(n,k)=\frac{1}{n}\binom{n}{k}\binom{n}{k-1};;;
129;"A_{k}(n)=\sum_{\begin{subarray}{c}1&lt;h\leq k\pgcd{h,k}=1\end{subarray}}e^{\pi if%(h,k)-(2\pi in\ifrac{h}{k})}";;;
130;\StirlingnumberS@{n}{m}=\frac{1}{m!}\Sum{k}{0}{n-1}@{\Euleriannumber{n}{k}%\binom{k}{n-m}};;;
131;\deriv[2]{w}{z}=aw;;;
132;2\sin@{u}\sin@{v}=\cos@{u-v}-\cos@{u+v};;;
133;\cos^{2}@{u}-\cos^{2}@{v}=-\sin@{u+v}\sin@{u-v};;;
134;\aGudermannian@{x}=\ln@{\tan@{\tfrac{1}{2}x+\tfrac{1}{4}\cpi}};;;
135;\Asinh@{z}=(-1)^{k}\asinh@{z}+k\cpi\iunit;;;
136;\asinh@{z}=\ln@{2z}+\frac{1}{2}\frac{1}{2z^{2}}-\frac{1\cdot 3}{2\cdot 4}\frac%{1}{4z^{4}}+\frac{1\cdot 3\cdot 5}{2\cdot 4\cdot 6}\frac{1}{6z^{6}}-\cdots;;;
137;\ln@{x}=2^{m}\ln@{1+y};;;
138;\compellintEk@{\ifrac{\sqrt{1-{k}^{2}}}{\iunit k}}=(\ifrac{1}{k})\compellintEk%@{\sqrt{1-k^{2}}};;;
139;\partial_{j}\Carlsonmultivarhyper{-a}@{\mathbf{b}}{\mathbf{z}}=-aw_{j}%\Carlsonmultivarhyper{-a-1}@{\mathbf{b}+\mathbf{e}_{j}}{\mathbf{z}};;;
140;\CarlsonsymellintRJ@{0}{y}{z}{\pm\sqrt{yz}}=\pm\frac{3}{2\sqrt{yz}}%\CarlsonsymellintRF@{0}{y}{z};;;
141;"\EllIntR{a}@{\mathbf{b}}{\mathbf{z}}\EllIntR{-a}@{\mathbf{b}}{\mathbf{z}}&gt;1";;;
142;\compellintPik@{\alpha^{2}}{k}-\compellintKk@{k}=\tfrac{1}{3}\alpha^{2}%\CarlsonsymellintRJ@{0}{(1-k^{2})}{1}{1-\alpha^{2}};;;
143;(x-y)^{2}U=\left(\sqrt{x^{4}+a^{4}}+\sqrt{y^{4}+a^{4}}\right)^{2}-(x^{2}-y^{2}%)^{2};;;
144;\Fresnelcosint@{z}\pm\iunit\Fresnelsinint@{z}=\tfrac{1}{2}(1\pm\iunit)\erf@{\zeta};;;
145;\Im\digamma(\tfrac{1}{2}+\mathrm{i}y)=\frac{\pi}{2}\tanh\left(\pi y\right);;;
146;\EulerGamma@{z}\EulerGamma@{1-z}=\ifrac{\pi}{\sin@{\pi z}};;;
147;\digamma(1+z)=-\EulerConstant+\Sum{k}{2}{\infty}@{(-1)^{k}\RiemannZeta@{k}z^{k%-1}};;;
148;\digamma{\frac{z+1}{2}}-\digamma{\frac{z}{2}}=2\Sum{k}{0}{\infty}@{\frac{(-1)^%{k}}{k+z}};;;
149;\Ln@{\EulerGamma@{z}}=\left(z-\tfrac{1}{2}\right)\ln@{z}-z+\tfrac{1}{2}\ln@{2%\pi}+2\int_{0}^{\infty}\frac{\atan@{\ifrac{t}{z}}}{e^{2\pi t}-1}\diff{t},;;;
150;a_{0}=\tfrac{1}{12};;;
151;\int_{P}^{(1+,0+,1-,0-)}t^{a-1}(1-t)^{b-1}\diff{t}=-4e^{\pi i(a+b)}\sin@{\pi a%}\sin@{\pi b}\EulerBeta@{a}{b};;;
152;"W=-\sum_{1\leq\ell&lt;j\leq n}\ln@{|e^{i\theta_{\ell}}-e^{i\theta_{j}}|}";;;
153;K_{j}c_{j-1}+L_{j}c_{j}+M_{j}c_{j+1}=0;;;
154;R_{j}=\frac{(n-j)(j+n+\gamma+\delta)(j+\gamma)(j+\delta)}{(\gamma+\delta+2j)(%\gamma+\delta+2j+1)};;;
155;\lim_{z\to 1-}\frac{\HypergeoF@{a}{b}{c}{z}}{(1-z)^{c-a-b}}=\frac{\EulerGamma@%{c}\EulerGamma@{a+b-c}}{\EulerGamma@{a}\EulerGamma@{b}};;;
156;\HypergeoF@{1}{a}{a+1}{-1}=\tfrac{1}{2}a\left(\digamma(\tfrac{1}{2}a+\tfrac{1}%{2})-\digamma(\tfrac{1}{2}a)\right);;;
157;\HypergeoF@{a}{1-a}{c}{z}=(1-z)^{c-1}\HypergeoF@{\frac{1}{2}(c-a)}{\frac{1}{2}%(a+c-1)}{c}{4z(1-z)};;;
158;\CanonicIntU@{\mathbf{x}}=\int_{-\infty}^{\infty}\int_{-\infty}^{\infty}\exp@{%i\UmbilicCatU@{s}{t}{\mathbf{x}}}\diff{s}\diff{t};;;
159;x=y=-\tfrac{1}{4}z^{2};;;
160;c_{0}(0)=-\tfrac{1}{3};;;
161;\pderiv[j]{\ExpIntn{p}@{z}}{p}=(-1)^{j}\int_{1}^{\infty}(\ln@{t})^{j}t^{-p}e^{%-zt}\diff{t};;;
162;\Jacobiam@{x}{k}=\int_{0}^{x}\Jacobidn@{t}{k}\diff{t};;;
163;\deriv[2]{\theta(t)}{t}=-\sin@{\theta(t)};;;
