Nr.;Formula;(set) top10;(set) top300;example
164;\ccompellintKk@{k}=\frac{\cpi}{2M(1,k)};;;
165;\deriv[2]{w}{z^{\prime}}+(h^{\prime}-\nu(\nu+1)(1-k^{2})\Jacobisn^{2}@{z^{%\prime}}{{\sqrt{1-k^{2}}}})w=0;;;
166;\Lameb{2m+1}{\nu}@{k^{2}}=\tfrac{1}{2}(H_{m}+\nu(\nu+1)k^{2});;;
167;\FerrersQ[]{n}@{\cos@{\theta}}=\frac{2^{2n+1}(n!)^{2}}{(2n+1)!}\*\Sum{k}{0}{%\infty}@{\frac{1\cdot 3\cdots(2k-1)}{k!}\*\frac{(n+1)(n+2)\cdots(n+k)}{(2n+3)(%2n+5)\cdots(2n+2k+1)}\*\cos@{(n+2k+1)\theta}};;;
168;\LegendreP[m]{n-\frac{1}{2}}@{\cosh@{\xi}}=\frac{\EulerGamma@{n+m+\tfrac{1}{2}%}}{\EulerGamma@{n-m+\tfrac{1}{2}}}\*\left(\frac{2}{\pi\sinh@{\xi}}\right)^{%\ifrac{1}{2}}\LegendreBlackQ[n]{m-\frac{1}{2}}@{\coth@{\xi}};;;
169;{\left(\alpha^{2}+\eta\right)^{\ifrac{1}{2}}+\tfrac{1}{2}\alpha\ln@{\eta}-%\alpha\ln@{\left(\alpha^{2}+\eta\right)^{\ifrac{1}{2}}+\alpha}}={\acos@{\frac{%x}{\left(1+\alpha^{2}\right)^{\ifrac{1}{2}}}}+\frac{\alpha}{2}\ln@{\frac{1+%\alpha^{2}+\left(\alpha^{2}-1\right)x^{2}-2\alpha x\left(1+\alpha^{2}-x^{2}%\right)^{\ifrac{1}{2}}}{\left(1+\alpha^{2}\right)\left(1-x^{2}\right)}}};;;
170;\infix{\asympexp}{U_{m}(\xi)}{\WhittakerparaD{m}@{\xi}-\frac{1}{2^{6}h}\left(%\WhittakerparaD{m+4}@{\xi}-4!\dbinom{m}{4}\WhittakerparaD{m-4}@{\xi}\right)+%\frac{1}{2^{13}h^{2}}\left(\WhittakerparaD{m+8}@{\xi}-2^{5}(m+2)%\WhittakerparaD{m+4}@{\xi}+4!\,2^{5}(m-1)\dbinom{m}{4}\WhittakerparaD{m-4}@{%\xi}+8!\binom{m}{8}\WhittakerparaD{m-8}@{\xi}\right)+\cdots,};;;
171;S_{p}^{m}(x,\xi)\to\sin@{mx};;;
172;4(\boldsymbol{{\eta}}^{1}(T_{1})\cdot\boldsymbol{{\eta}}^{2}(T_{2})-%\boldsymbol{{\eta}}^{2}(T_{1})\cdot\boldsymbol{{\eta}}^{1}(T_{2}))=|T_{1}\cap T%_{2}|;;;
173;\MangoldtLambda@{n}=\ln@{p};;;
174;\Sum{n}{1}{\infty}@{f(n)}=\prod_{p}(1-f(p))^{-1};;;
175;n=x_{1}^{2}+x_{2}^{2}+\dots+x_{k}^{2};;;
176;\ChebyU{4}@{x}=16x^{4}-12x^{2}+1;;;
177;"{(n+\lambda)^{1-\lambda}(1-x^{2})^{\frac{1}{2}\lambda}|\Ultraspherical{\lambda%}{n}@{x}|&lt;\frac{2^{1-\lambda}}{\EulerGamma@{\lambda}}}";;;
178;\int_{0}^{1}\LegendrePoly{n}@{1-2x^{2}}\sin@{xy}\diff{x}=\tfrac{1}{2}\pi\left(%\BesselJ{n+\frac{1}{2}}@{\tfrac{1}{2}y}\right)^{2};;;
179;\Sum{\ell}{0}{n}@{\ChebyT{\ell}@{x}x^{n-\ell}}=\ChebyU{n}@{x};;;
180;p_{n}(x)=\WilsonW{n}@{x}{a_{1}}{a_{2}}{a_{3}}{a_{4}};;;
181;\ParabolicU@{a}{z}=\frac{e^{-\frac{1}{4}z^{2}}}{\EulerGamma@{\frac{3}{4}+\frac%{1}{2}a}}\*\int_{0}^{\infty}t^{\frac{1}{2}a-\frac{1}{4}}e^{-t}\left(z^{2}+2t%\right)^{-\frac{1}{2}a-\frac{1}{4}}\diff{t};;;
182;w_{1}(a,x)=e^{-\frac{1}{4}ix^{2}}\KummerM@{\tfrac{1}{4}-\tfrac{1}{2}ia}{\tfrac%{1}{2}}{\tfrac{1}{2}ix^{2}}=e^{\frac{1}{4}ix^{2}}\KummerM@{\tfrac{1}{4}+\tfrac%{1}{2}ia}{\tfrac{1}{2}}{-\tfrac{1}{2}ix^{2}},;;;
183;z=2^{\ifrac{-2}{3}}\epsilon\zeta-\epsilon^{-3};;;
184;z=\zeta^{2};;;
185;zv_{1}^{\prime}=2u_{0}-2u_{1}v_{1}^{2}-\theta_{\infty}v_{1};;;
186;"W(\zeta;\alpha_{0},\beta_{0},\gamma_{0},\delta_{0})=\frac{v-1}{v+1}";;;
187;\qHyperrphis{3}{2}@{a,b,q^{-n}}{c,\ifrac{abq^{1-n}}{c}}{q}{q}=\frac{%\qMultiPochhammer{\ifrac{c}{a},\ifrac{c}{b}}{q}{n}}{\qMultiPochhammer{c,\ifrac%{c}{(ab)}}{q}{n}}\)\@add@PDF@RDFa@triples\end{document};;;
188;\Sum{n}{0}{\infty}@{q^{n^{2}}a^{n}\beta_{n}}=\frac{1}{\qPochhammer{aq}{q}{%\infty}}\Sum{n}{0}{\infty}@{q^{n^{2}}a^{n}\alpha_{n}};;;
189;"\frac{\qPochhammer{q}{q}{a_{1}+a_{2}+\cdots+a_{n}}}{\qPochhammer{q}{q}{a_{1}}%\qPochhammer{q}{q}{a_{2}}\cdots\qPochhammer{q}{q}{a_{n}}}=\mbox{ coeff. of }x_%{1}^{0}x_{2}^{0}\cdots x_{n}^{0}\mbox{ in }\prod_{1\leq j&lt;k\leq n}\qPochhammer%{\frac{x_{j}}{x_{k}}}{q}{a_{j}}\qPochhammer{\frac{qx_{k}}{x_{j}}}{q}{a_{k}}";;;
190;\JacobiThetaTau{3}@{\pi z}{\tau}=\JacobiThetaTau{3}@{0}{\tau}\exp@{-\Sum{j}{1}%{\infty}@{\frac{1}{2j}\beta_{2j}(\tau)z^{2j}}};;;
191;\JacobiTheta{1}@{2z}{q}=2\frac{\JacobiTheta{1}@{z}{q}\JacobiTheta{2}@{z}{q}%\JacobiTheta{3}@{z}{q}\JacobiTheta{4}@{z}{q}}{\JacobiTheta{2}@{0}{q}%\JacobiTheta{3}@{0}{q}\JacobiTheta{4}@{0}{q}};;;
192;A\equiv A(\tau)=\ifrac{1}{\JacobiThetaTau{4}@{0}{2\tau}};;;
193;\threej@args{j_{1}}{j_{2}}{j_{3}}{m_{1}}{m_{2}}{m_{3}}=(-1)^{j_{1}+j_{2}+j_{3}%}\threej@args{j_{1}}{j_{2}}{j_{3}}{-m_{1}}{-m_{2}}{-m_{3}};;;
194;\sixj@args{j_{1}}{j_{2}}{j_{3}}{\frac{1}{2}}{j_{3}-\frac{1}{2}}{j_{2}-\frac{1}%{2}}=(-1)^{J}\left(\frac{(j_{2}+j_{3}-j_{1})(j_{1}+j_{2}+j_{3}+1)}{2j_{2}(2j_{%2}+1)2j_{3}(2j_{3}+1)}\right)^{\frac{1}{2}};;;
195;\PeriodicZeta@{x}{s}=\frac{\EulerGamma@{1-s}}{(2\pi)^{1-s}}\*\left(e^{\pi i%\ifrac{(1-s)}{2}}\HurwitzZeta@{1-s}{x}+e^{\pi i\ifrac{(s-1)}{2}}\HurwitzZeta@{%1-s}{1-x}\right);;;
196;"x+y&gt;2n";;;
197;|[k]^{n}(1\text{-}1)|=\binom{k}{n}n!=(k)_{n};;;
198;(1+2+\ldots+k+\ldots+(n-1));;;
199;1+\frac{1}{p^{2}}+\frac{1}{p^{4}}+\frac{1}{p^{6}}+\frac{1}{p^{8}}+\cdots=1-%\frac{1}{p^{2}},;;;
200;"x,\;1/x,\;1-x,\;1/(1-x),\;(x-1)/x,\;x/(x-1)";;;
201;"p(\pi_{n})=\sum_{\alpha}\;p_{n}(e_{\alpha})+q(\pi_{n})";;;
202;f=f(t,x,v);;;
203;\tensor{\xi}{\mu}{i}=\pm 1;;;
204;\overline{(\Delta H)^{2}}=\frac{1}{N}\sum_{i=1}^{N}[\langle\psi_{i}|H_{i}^{2}|%\psi_{i}\rangle-\langle\psi_{i}|H_{i}|\psi_{i}\rangle^{2}];;;
205;a_{ij}=1;;;
206;(f*g)(t)\stackrel{\mathrm{def}}{=}\int_{-\infty}^{\infty}f(\tau)g(t-\tau)d\tau;;;
207;\psi(a+b)=\infix{\widetilde{+}}{\psi(a)}{\psi(b)};;;
208;Q(N,M,aj,bj,q)=Q(M,N,bj,aj,q);;;
209;P=\operatorname{NP};;;
210;S(x)=3x+1;;;
211;F_{n+1}=\sum_{n=k+m}\binom{k}{m};;;
212;\mathcal{M};;;
213;\it L=i\bar{\Psi}{\gamma}^{\mu}{\partial}_{\mu}{\Psi}-\bar{\Psi}{\Psi}-q\bar{%\Psi}{\gamma}^{0}{\Psi}\Phi+{1\over 2}({\partial}_{\mu}\Phi)({\partial}^{\mu}\Phi);;;
214;Q_{J};;;
215;"L(\boldsymbol{x},\boldsymbol{y},\boldsymbol{p})=\sum_{i\in\mathcal{N}}\sum_{v&lt;%w:(v,i,w)\in\Gamma_{G^{\prime}}}\bigg{[}c_{i}y^{i}_{vw}+p(v,i,w)\Big{(}\sum_{t%\in T}x^{t}(v,i,w)-y^{i}_{vw}\Big{)}+p(w,i,v)\Big{(}\sum_{t\in T}x^{t}(w,i,v)-%y^{i}_{wv}\Big{)}\bigg{]}";;;
216;L(\widehat{\theta}_{\nu},\theta_{\nu})=\parallel\widehat{\theta}_{\nu}-\mbox{%sign}\langle\widehat{\theta}_{\nu},\theta_{\nu}\rangle\theta_{\nu}\parallel^{2};;;
217;\operatorname{\Delta x}_{1}\operatorname{\Delta x}_{2}\geq{\lambda}^{2}/(2\pi);;;
218;c;;;
219;\conjM{\mathbf{B}}\mathbf{\sigma_{3}}\mathbf{B}=\mathbf{\sigma_{3}};;;
220;S_{EH}=\frac{1}{G_{3}}\int d^{3}x\,\sqrt{-\contract{g}{3}}(\contract{R}{3}+{%\cal L}_{\rm matter});;;
221;S=-T\int d^{p+1}\sigma\,\sqrt{-\zeta}\Bigl{[}e^{-\beta U}\frac{1}{2}\tensor{%\zeta}{ab}{}\left(\tensor{G}{}{ba}-\tensor{\mathcal{F}}{}{ba}\right)-(p-1)%\Bigr{]};;;
222;\operatorname{Con}(\operatorname{ZF}+\neg\operatorname{AC});;;
223;\aleph_{0};;;
224;\operatorname{dcl}(A);;;
225;(x+y)/2;;;
226;\lfloor\ldots\rfloor;;;
227;1\leq k\leq n-1;;;
228;\alpha_{1}=\frac{X(\tau_{1})y}{\parallel X(\tau_{1})\parallel},\dots,\alpha_{j%+1}=\frac{X(\tau_{j+1})y}{\parallel X(\tau_{j+1})\parallel},\alpha_{j+2}=\frac%{X(\tau_{j+2})y}{\parallel X(\tau_{j+2})\parallel};;;
229;U(1);;;
230;{\cal L}=\{\pi_{1},\pi_{2}\};;;
231;t\in\bf R_{+};;;
232;h_{i}=\sum_{j}\hat{w}_{ij}s_{j};;;
233;A_{N}(\alpha,\beta)=\frac{1}{N}\mathbb{E}\ln\left(\sum_{\sigma}\exp(-\beta H_{%N}(\sigma))\right);;;
234;\operatorname{GF}(2);;;
235;\frac{dP}{dt}=rP\cdot\left(1-\frac{P}{K}\right);;;
236;\Phi:\mathcal{O}_{M}^{(m\mathbb{)}}\mathbb{\times}\mathcal{L}(\mathcal{S}_{n},%\mathcal{S}_{m})\rightarrow\mathcal{L}(\mathcal{S}_{n},\mathcal{S}_{m}):(f,A)%\mapsto fA;;;
237;AP=(P+a)A;;;
238;\operatorname{PA};;;
239;\left\{3k+4\right\}\subset\mathfrak{C};;;
240;F_{n+1}=\sum_{k\leq n}\binom{n-k}{k},\quad n\geq 0;;;
241;\operatorname{Con}(\operatorname{ZFC}+\operatorname{IFS}_{\operatorname{W\!Ab}%\,L(V_{\alpha})});;;
242;\partial^{\gamma\dot{\gamma}}\partial_{\gamma\dot{\gamma}}\ \phi^{(k,n)}_{%\alpha_{1}\cdots\alpha_{k}\,\dot{\beta}_{1}\cdots\dot{\beta}_{n}}=2e^{2}m^{2}%\,x^{\alpha_{k+1}}\dot{\beta}_{n+1}\,x^{\alpha_{k+2}\dot{\beta}_{n+2}}\,\phi^{%(k+2,n+2)}_{\alpha_{1}\cdots\alpha_{k}\alpha_{k+1}\alpha_{k+2}\,\dot{\beta}_{1%}\cdots\dot{\beta}_{n}\dot{\beta}_{n+1}\dot{\beta}_{n+2}};;;
243;S_{\rm probe}=-(T_{4}L)\int d^{4}x\,\sqrt{-g}\left[{1\over 2}\left(1+\frac{g_{%s}\pi\sin\theta}{2(M_{s}L)(M_{s}y)^{2}}\right)|\partial y|^{2}-2\left(1-\frac{%g_{s}\pi\tan^{3}\theta}{8(M_{s}L)(M_{s}y)^{2}}\right)\right]\,,;;;
244;p(\lambda);;;
245;\theta=\frac{1}{\sigma};;;
246;"\Delta x\Delta{p}\geq\left|&lt;\commutator{\widehat{x}}{\widehat{p}}&gt;\right|";;;
247;"H_{\rm G}^{\rm phen}[N]=\frac{1}{16\pi G}\int_{\Sigma}\mathrm{d}^{3}x\bar{N}%&amp;%#10;\left[-6\sqrt{\bar{p}}\left(\frac{\sin\bar{\mu}\gamma\bar{k}}{\bar{\mu}%\gamma}%&amp;#10;\right)^{2}-\frac{1}{2\bar{p}^{3/2}}\left(\frac{\sin\bar{\mu}%\gamma\bar{k}}{%&amp;#10;\bar{\mu}\gamma}\right)^{2}(\delta E^{c}_{j}\delta E^{d}_%{k}\delta_{c}^{k}%&amp;#10;\delta_{d}^{j})+\sqrt{\bar{p}}(\delta K_{c}^{j}\delta K%_{d}^{k}\delta^{c}_{k}%&amp;#10;\delta^{d}_{j})-\frac{2}{\sqrt{\bar{p}}}\left(%\frac{\sin m\bar{\mu}\gamma\bar{%&amp;#10;k}}{m\bar{\mu}\gamma}\right)(\delta E^{c%}_{j}\delta K_{c}^{j})+\frac{1}{\bar{p%&amp;#10;}^{3/2}}(\delta_{cd}\delta^{jk}%\delta^{ef}\partial_{e}E^{c}_{j}\partial_{f}E^{%&amp;#10;d}_{k})\right]~{}{}.";;;
248;\mathcal{P};;;
249;S_{\rm BH}=(n-1)V/4G_{n}R\equiv 2\pi E_{\rm BH}R/n;;;
250;\tilde{g}_{\mu\nu}=G_{AB}\frac{\partial X^{A}}{\partial x^{\mu}}\frac{\partialX%^{B}}{\partial x^{\nu}};;;
251;ZFC+GCH;;;
252;C(K);;;
253;\Sigma;;;
254;f_{1}+f_{2}=2f_{0};;;
255;"H^{*}_{\lambda}=\left(\prod_{i=1}^{k}n_{i}!\right)\prod_{i&lt;j}\frac{n_{i}+n_{j}%}{n_{i}-n_{j}}=2^{-\frac{k}{2}}\sqrt{H_{\tilde{\lambda}}}";;;
256;{\mu}_{k}=E(C_{k});;;
257;1+x+x^{2}+\ldots+x^{n-1}+x^{n}=\frac{x^{n+1}-1}{x-1}{\rm\left(\right}{\rmassuming%}x\neq 1{\rm\left\right)};;;
258;\abs{\Gamma(L)}=p^{i}(p^{2i}-1);;;
259;"q(\pi_{n})\equiv\sum_{\alpha\neq\beta}&lt;\hat{P}(e_{\alpha})\hat{P}(\pi_{n})\hat%{P}(e_{\beta})&gt;";;;
260;(a,b,(c,d,e));;;
261;\vec{\xi}^{\mu},\tau^{\mu};;;
262;H=H_{S}+\sum_{i=1}^{N}H_{i}+V_{0}\otimes\sum_{i=1}^{N}A_{i};;;
263;N\times N;;;
264;\mathtt{list};;;
265;\Phi=\Phi^{(r)}\Phi^{(s)};;;
266;\displaystyle 1-a\,\bar{\partial}_{p}\,,;;;
267;\operatorname{NP};;;
268;f:{\mathbb{N}_{1}}\to{\mathbb{N}_{1}};;;
269;b(k);;;
270;S\leq\frac{A}{4G};;;
271;(\eta_{\mu\nu})=\diag(-1,1,1,1);;;
272;{\conjM{U}}_{\pm}=U_{\pm};;;
273;F_{\alpha\beta};;;
274;\nu_{\Psi};;;
275;\Delta x\Delta{v}\geq\frac{dm^{2}}{2}\mean{E^{-3}};;;
276;v_{p}=\frac{1}{\partial_{r}R}=1+\frac{1}{r^{2}\omega^{2}};;;
277;\RiemannZeta;;;
278;p\iff q;;;
279;A\oplus B;;;
280;"|A|=\begin{vmatrix}a&amp;b\\c&amp;d\end{vmatrix}=ad-bc";;;
281;"{}_{2}F_{1}(a,b;c;z)=\sum_{n=0}^{\infty}\frac{(a)_{n}(b)_{n}}{(c)_{n}}\frac{z^%{n}}{n!}";;;
282;a_{0}+\cfrac{b_{1}}{a_{1}+\cfrac{b_{2}}{a_{2}+\cfrac{b_{3}}{a_{3}+{{}_{\ddots}%}}}};;;
283;n=\frac{c}{v};;;
284;x_{n+1}=rx_{n}(1-x_{n});;;
285;g(x)=\frac{1}{(1+\mathrm{exp}(-x))};;;
286;F=ma;;;
287;"\left(\frac{a}{p}\right)=\begin{cases}1&amp;\text{ if }a\text{ is a quadratic %residue modulo }p\text{ and }a\not\equiv 0\pmod{p},\\-1&amp;\text{ if }a\text{ is a quadratic non-residue modulo }p,\\0&amp;\text{ if }a\equiv 0\pmod{p}.\end{cases}";;;
288;ax^{2}+bx+c=0;;;
289;x=\log_{2}n\quad\Longleftrightarrow\quad 2^{x}=n;;;
290;\binom{n}{k}=\frac{n!}{k!(n-k)!};;;
291;\lim_{x\to c}\frac{f(x)}{g(x)}=\lim_{x\to c}\frac{f^{\prime}(x)}{g^{\prime}(x)};;;
292;1,2,2,3,3,4,4,4,5,5,5;;;
293;a_{n}x^{n}+a_{n-1}x^{n-1}+\cdots+a_{2}x^{2}+a_{1}x+a_{0};;;
294;\operatorname{log}_{10}(x);;;
295;E=mc^{2};;;
296;\nabla\times\mathbf{E}=-\frac{\partial\mathbf{B}}{\partial t};;;
297;\Gamma(z)=\int_{0}^{\infty}x^{z-1}e^{-x}\,dx;;;
298;(f\circ g)^{\prime}=(f^{\prime}\circ g)\cdot g^{\prime};;;
299;a^{2}+b^{2}=c^{2};;;
300;\varphi(\lambda_{1}x_{1}+\lambda_{2}x_{2}+\cdots+\lambda_{n}x_{n})\leq\lambda_%{1}\,\varphi(x_{1})+\lambda_{2}\,\varphi(x_{2})+\cdots+\lambda_{n}\,\varphi(x_%{n});;;
301;\frac{1}{c^{2}}\frac{\partial^{2}}{\partial t^{2}}\psi-\nabla^{2}\psi+\frac{m^%{2}c^{2}}{\hbar^{2}}\psi=0;;;
302;G_{\mu\nu}+\Lambda g_{\mu\nu}={8\pi G\over c^{4}}T_{\mu\nu};;;
;;;;
