eqns_nr;eqns_label;eqns_tex;eqns_semantics
1;KGE;\frac{1}{c^2} \frac{\partial^2 \psi}{\partial t^2} - \nabla^2 \psi + \left( \frac{m_0 c}{\hbar} \right)^2 \psi = 0;"c: ""speed of light"" (Q2111), \partial: ""partial derivative"" (Q186475), \psi: ""wave function"" (Q2362761), t: ""time"" (Q11471), \nabla: ""del"" (Q334508), m: ""mass"" (Q11423), \hbar: ""Planck constant"" (Q122894)"
2;KGE;u_{tt} + A u + f(u) = 0;"u: ""wave function"" (Q2362761), t: ""time"" (Q11471), A: ""matrix"" (Q44337), f: ""function"" (Q11348)"
3;KGE;\partial^2_{ct} h_n (z,t) - \partial^2_z h_n (z, t) + \nu_n^2 h_n (z,t) = 0;"\partial: ""partial derivative"" (Q186475), c: ""speed of light"" (Q2111), t: ""time"" (Q11471), h: ""wave function"" (Q2362761), n: ""quantum number"" (Q232431), z: ""coordinate"" (Q3250736), \nu: ""frequency"" (Q11652)"
4;KGE;\nabla^a \nabla_a \psi = \mu^2 \psi;"\nabla: ""del"" (Q334508), a: ""index number"" (Q1738991), \psi: ""wave function"" (Q2362761), \mu: ""mathematical constant"" (Q186509)"
5;KGE;-\hbar^2 \frac{\partial^2 \Psi}{\partial t^2} + c^2 \hbar^2 \nabla^2 \Psi = m_0^2 c^4 \Psi;"\hbar: ""Planck constant"" (Q122894), \partial: ""partial derivative"" (Q186475), \Psi: ""wave function"" (Q2362761), t: ""time"" (Q11471), c: ""speed of light"" (Q2111), \nabla: ""del"" (Q334508), m: ""mass"" (Q11423)"
6;KGE;\nabla^2 \phi - \frac{1}{c^2} \frac{\partial^2 \phi}{\partial t^2} - \frac{2\alpha + \alpha}{c^2} \frac{\partial \phi}{\partial t} - \frac{\alpha^2 + a \alpha}{c^2} \phi = 0;"\nabla: ""del"" (Q334508), \phi: ""wave function"" (Q2362761), c: ""speed of light"" (Q2111), \partial: ""partial derivative"" (Q186475), t: ""time"" (Q11471), \alpha: ""mathematical constant"" (Q186509), a: ""mathematical constant"" (Q186509)"
7;KGE;u_{tt} - \Delta u + m^2 u + G'(u) = 0;"u: ""wave function"" (Q2362761), t: ""time"" (Q11471), \Delta: ""Laplace operator"" (Q203484), m: ""mass"" (Q11423)"
8;KGE;\left( \eta^{\mu \nu} \frac{\partial}{x^\mu} \frac{\partial}{x^\nu} - \left(\frac{mc}{\hbar} \right)^2 \right) \varphi = 0;"\eta: ""metric tensor"" (Q2045231), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), \partial: ""partial derivative"" (Q186475), x: ""coordinate"" (Q3250736), m: ""mass"" (Q11423), c: ""speed of light"" (Q2111), \hbar: ""Planck constant"" (Q122894), \varphi: ""wave function"" (Q2362761)"
9;KGE;\left(-\frac{1}{c^2} \frac{\partial^2}{\partial t^2} \sum_{i=1}^p \frac{\partial}{x^i} \frac{\partial}{x^i} - \left(\frac{mc}{\hbar} \right)^2 \right) \varphi = 0;"c: ""speed of light"" (Q2111), \partial: ""partial derivative"" (Q186475), t: ""time"" (Q11471), \sum: ""sum"" (Q218005), i: ""index number"" (Q1738991), p: ""dimensions"" (Q12370773), x: ""coordinate"" (Q3250736), m: ""mass"" (Q11423), \hbar: ""Planck constant"" (Q122894), \varphi: ""wave function"" (Q2362761)"
10;KGE;u_{tt} - \Delta u + m u + P'(u) = 0;"u: ""wave function"" (Q2362761), t: ""time"" (Q11471), \Delta: ""Laplace operator"" (Q203484), m: ""mass"" (Q11423)"
11;EFE;G_{\mu \nu} + \Lambda g_{\mu \nu} = \kappa T_{\mu \nu};"G: ""Einstein tensor"" (Q550929), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), \Lambda: ""cosmological constant"" (Q59151), g: ""metric tensor"" (Q2045231), \kappa: ""mathematical constant"" (Q186509), T: ""stress–energy tensor"" (Q876346)"
12;EFE;R_{\mu \nu} - \frac{1}{2} g_{\mu \nu} R - \Lambda g_{\mu \nu} = (8 \pi G_{N}) T_{\mu \nu};"R: ""Ricci curvature"" (Q1195879), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), g: ""metric tensor"" (Q2045231), \Lambda: ""cosmological constant"" (Q59151), \pi: ""mathematical constant"" (Q186509), G: ""Einstein tensor"" (Q550929), N: ""mathematical constant"" (Q186509), T: ""stress–energy tensor"" (Q876346)"
13;EFE;G_{\mu \nu} = -\Lambda g_{\mu \nu} + \kappa^{2} T^{\rm tot}_{\mu \nu};"G: ""Einstein tensor"" (Q550929), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), \Lambda: ""cosmological constant"" (Q59151), g: ""metric tensor"" (Q2045231), \kappa: ""mathematical constant"" (Q186509), T: ""stress–energy tensor"" (Q876346)"
14;EFE;G_{\mu \nu} = R_{\mu \nu} - g_{\mu \nu} R/2 = \kappa T^{\mu \nu} - \Lambda g_{\mu \nu};"G: ""Einstein tensor"" (Q550929), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), R: ""Ricci curvature"" (Q1195879), g: ""metric tensor"" (Q2045231), \kappa: ""mathematical constant"" (Q186509), T: ""stress–energy tensor"" (Q876346), \Lambda: ""cosmological constant"" (Q59151)"
15;EFE;R_{\mu \nu} - \frac{1}{2} R g_{\mu \nu} = \kappa_{r}(T) T_{\mu \nu} + \Lambda(T) g_{\mu \nu};"R: ""Ricci curvature"" (Q1195879), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), g: ""metric tensor"" (Q2045231), \kappa: ""mathematical constant"" (Q186509), r: ""index number"" (Q1738991), T: ""stress–energy tensor"" (Q876346), \Lambda: ""cosmological constant"" (Q59151)"
16;EFE;K_{\mu \nu} - K g_{\mu \nu} = -\frac{\kappa^{2}}{2} T_{\mu \nu} + r_{c} G_{\mu \nu};"K: ""Ricci curvature"" (Q1195879), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), g: ""metric tensor"" (Q2045231), \kappa: ""mathematical constant"" (Q186509), T: ""stress–energy tensor"" (Q876346), r: ""critical radius"" (Q4241349), G: ""gravitational constant"" (Q18373)"
17;EFE;R_{\mu \nu} - \frac{1}{2} g_{\mu \nu} R + \Lambda g_{\mu \nu} = -8 \pi G T_{\mu \nu} f_{R} G_{\mu \nu};"R: ""Ricci curvature"" (Q1195879), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), g: ""metric tensor"" (Q2045231), \Lambda: ""cosmological constant"" (Q59151), \pi: ""mathematical constant"" (Q186509), G: ""gravitational constant"" (Q18373), T: ""stress–energy tensor"" (Q876346), f: ""function"" (Q11348)"
18;EFE;R_{\mu \nu} - \frac{1}{2} g_{\mu \nu} R + \Lambda_{c} g_{\mu \nu} = 8 \pi G T_{\mu \nu};"R: ""Ricci curvature"" (Q1195879), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), g: ""metric tensor"" (Q2045231), \Lambda: ""cosmological constant"" (Q59151), c: ""speed of light"" (Q2111), \pi: ""mathematical constant"" (Q186509), G: ""gravitational constant"" (Q18373), T: ""stress–energy tensor"" (Q876346)"
19;EFE;R_{\mu \nu} - {1\over 2} R g_{\mu \nu} + \Lambda_{eff} g_{\mu \nu} = 8 \pi G T_{\mu \nu};"R: ""Ricci curvature"" (Q1195879), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), g: ""metric tensor"" (Q2045231), \Lambda: ""cosmological constant"" (Q59151), \pi: ""mathematical constant"" (Q186509), G: ""gravitational constant"" (Q18373), T: ""stress–energy tensor"" (Q876346)"
20;EFE;R_{\mu \nu} - \frac{1}{2} g_{\mu \nu} R = 8 \pi G_{5} T_{\mu \nu} - \Lambda_{5} g_{\mu \nu};"R: ""Ricci curvature"" (Q1195879), \mu: ""index number"" (Q1738991), \nu: ""index number"" (Q1738991), g: ""metric tensor"" (Q2045231), \pi: ""mathematical constant"" (Q186509), G: ""gravitational constant"" (Q18373), T: ""stress–energy tensor"" (Q876346), \Lambda: ""cosmological constant"" (Q59151)"
21;ME;\text{div} \vec{E} = 4 \pi \rho;"div: ""divergence"" (Q189000), \vec: ""vector"" (Q13471665), E: ""electric field"" (Q46221), \pi: ""mathematical constant"" (Q186509), \rho: ""charge density"" (Q744771)"
22;ME;\oiint_{\partial \Omega} \mathbf{E} \cdot \mathrm{d} \mathbf{S} = \frac{1}{\varepsilon_0} \iiint_\Omega \rho \mathrm{d} V;"\oiint: ""surface integral"" (Q598146), \partial: ""partial derivative"" (Q186475), \Omega: ""volume element"" (Q2327764), E: ""electric field"" (Q46221), d: ""derivative"" (Q29175), S: ""area"" (Q11500), \varepsilon: ""vacuum permittivity"" (Q6158), \iiint: ""volume integral"" (Q1788036), \rho: ""charge density"" (Q744771), V: volume (Q39297)"
23;ME;\text{div} \vec{B} = 0;"div: ""divergence"" (Q189000), \vec: ""vector"" (Q13471665), B: ""magnetic field"" (Q11408)"
24;ME;\oiint_{\partial \Omega} \mathbf{B} \cdot \mathrm{d} \mathbf{S} = 0;"\oiint: ""surface integral"" (Q598146), \partial: ""partial derivative"" (Q186475), \Omega: ""volume element"" (Q2327764), B: ""magnetic field"" (Q11408), d: ""derivative"" (Q29175), S: ""area"" (Q11500)"
25;ME;\text{rot} \vec{E} = - \frac{1}{c} \frac{\partial\vec{B}}{\partial t};"rot: ""curl"" (Q206310), \vec: ""vector"" (Q13471665), E: ""electric field"" (Q46221), c: ""speed of light"" (Q2111), \partial: ""partial derivative"" (Q186475), B: ""magnetic field"" (Q11408), t: ""time"" (Q11471)"
26;ME;\oint_{\partial \Sigma} \mathbf{E} \cdot \mathrm{d}\boldsymbol{l} = -\operatorname{\frac{d}{dt}} \iint_{\Sigma} \mathbf{B} \cdot \mathrm{d}\mathbf{S};"\oint: ""line integral"" (Q467699), \partial: ""partial derivative"" (Q186475), \Sigma: ""area"" (Q11500), E: ""electric field"" (Q46221), d: ""derivative"" (Q29175), l: ""line element"" (Q3198879), t: ""time"" (Q11471), \iint: ""surface integral"" (Q598146), S: ""area"" (Q11500)"
27;ME;\text{rot} \vec{B} = \frac{4 \pi}{c} \vec{j} + \frac{1}{c} \frac{\partial \vec{E}}{\partial t};"rot: ""curl"" (Q206310), \vec: ""vector"" (Q13471665), B: ""magnetic field"" (Q11408), \pi: ""mathematical constant"" (Q186509), c: ""speed of light"" (Q2111), j: ""four-current"" (Q2074152), \partial: ""partial derivative"" (Q186475), E: ""electric field"" (Q46221), t: ""time"" (Q11471)"
28;ME;\oint_{\partial \Sigma} & \mathbf{B} \cdot \mathrm{d} \boldsymbol{l} = \mu_0 \left(\iint_{\Sigma} \mathbf{j} \cdot \mathrm{d}\mathbf{S} + \varepsilon_0 \frac{\mathrm{d}}{\mathrm{d}t} \iint_{\Sigma} \mathbf{E} \cdot \mathrm{d} \mathbf{S} \right);"\oint: ""line integral"" (Q467699), \partial: ""partial derivative"" (Q186475), \Sigma: ""area"" (Q11500), B: ""magnetic field"" (Q11408), d: ""derivative"" (Q29175), l: ""line element"" (Q3198879), \mu: ""vacuum permeability"" (Q1515261), \iint: ""surface integral"" (Q598146), j: ""four-current"" (Q2074152), S: ""area"" (Q11500), \varepsilon: ""vacuum permittivity"" (Q6158), t: ""time"" (Q11471)"
29;ME;\partial_\alpha F^{\alpha \beta} = \frac{4 \pi}{c} j^\beta;"\partial: ""partial derivative"" (Q186475), \alpha: ""index number"" (Q1738991), F: ""electromagnetic field"" (Q177625), \beta: ""index number"" (Q1738991), \pi: ""mathematical constant"" (Q186509), c: ""speed of light"" (Q2111), j: ""four-current"" (Q2074152)"
30;ME;\varepsilon^{\alpha \beta \gamma \delta} \partial_\beta F_{\gamma \delta} = 0;"\varepsilon: ""Levi-Civita symbol"" (Q623761), \alpha: ""natural number"" (Q21199), \beta: ""natural number"" (Q21199), \gamma: ""natural number"" (Q21199), \delta: ""natural number"" (Q21199), \partial: ""partial derivative"" (Q186475), F: ""electromagnetic field"" (Q177625)"
31;SE;i \hbar \frac{\partial}{\partial t} | \psi (t) \rangle = \hat{H} | \psi (t) \rangle;"i: ""complex number"" (Q11567), \hbar: ""Planck constant"" (Q122894), \partial: ""partial derivative"" (Q186475), t: ""time"" (Q11471), \psi: ""wave function"" (Q2362761), H: ""Hamiltonian operator"" (Q660488)"
32;SE;i\hbar\frac{\partial}{\partial t} \Psi(x,t) = \left [ - \frac{\hbar^2}{2m}\frac{\partial^2}{\partial x^2} + V(x,t)\right ] \Psi(x,t);"i: ""complex number"" (Q11567), \hbar: ""Planck constant"" (Q122894), \partial: ""partial derivative"" (Q186475), t: ""time"" (Q11471), \Psi: ""wave function"" (Q2362761), x: ""coordinate"" (Q3250736), m: ""mass"" (Q11423), V: ""potential energy"" (Q155640)"
33;SE;i \hbar \frac{d}{d t}\vert\Psi(t)\rangle = \hat H\vert\Psi(t)\rangle;"i: ""complex number"" (Q11567), \hbar: ""Planck constant"" (Q122894), d: ""derivative"" (Q29175), t: ""time"" (Q11471), Psi: ""wave function"" (Q2362761), H: ""Hamiltonian operator"" (Q660488)"
34;SE;\operatorname{\hat H}|\Psi\rangle = E |\Psi\rangle;"H: ""Hamiltonian operator"" (Q660488), \Psi: ""wave function"" (Q2362761), E: ""energy"" (Q11379)"
35;SE;i\hbar \frac{d}{dt}|\Psi(t)\rangle = \left(\frac{1}{2m}\hat{p}^2 + \hat{V}\right)|\Psi(t)\rangle;"i: ""complex number"" (Q11567), \hbar: ""Planck constant"" (Q122894), d: ""derivative"" (Q29175), \Psi: ""wave function"" (Q2362761), t: ""time"" (Q11471), m: ""mass"" (Q11423), p: ""momentum"" (Q41273), V: ""potential energy"" (Q155640)"
36;SE;i\hbar\frac{\partial}{\partial t} \Psi(\mathbf{r},t) = - \frac{\hbar^2}{2m} \nabla^2 \Psi(\mathbf{r},t) + V(\mathbf{r}) \Psi(\mathbf{r},t);"i: ""complex number"" (Q11567), \hbar: ""Planck constant"" (Q122894), \partial: ""partial derivative"" (Q186475), t: ""time"" (Q11471), \Psi: ""wave function"" (Q2362761), r: ""distance"" (Q126017), m: ""mass"" (Q11423), \nabla: ""del"" (Q334508), V: ""potential energy"" (Q155640)"
37;SE;- \frac {\hbar ^2}{2m} \frac {d ^2 \psi}{dx^2} = E \psi;"\hbar: ""Planck constant"" (Q122894), m: ""mass"" (Q11423), d: ""derivative"" (Q29175), \psi: ""wave function"" (Q2362761), x: ""coordinate"" (Q3250736), E: ""energy"" (Q11379)"
38;SE;E\psi = -\frac{\hbar^2}{2m}\frac{d^2}{d x^2}\psi + \frac{1}{2} m\omega^2 x^2\psi;"E: ""energy"" (Q11379), \psi: ""wave function"" (Q2362761), \hbar: ""Planck constant"" (Q122894), m: ""mass"" (Q11423), d: ""derivative"" (Q29175), x: ""coordinate"" (Q3250736), \omega: "" angular velocity"" (Q161635)"
39;SE;E \psi = -\frac{\hbar^2}{2\mu}\nabla^2\psi - \frac{q^2}{4\pi\varepsilon_0 r}\psi;"E: ""energy"" (Q11379), \psi: ""wave function"" (Q2362761), \hbar: ""Planck constant"" (Q122894), \mu: ""mass"" (Q11423), \nabla: ""del"" (Q334508), q: ""electric charge"" (Q1111), \varepsilon: ""vacuum permittivity"" (Q6158), r: ""distance"" (Q126017)"
