eqns_nr;eqns_label;eqns_tex;eqns_semantics
40;SE;i\hbar \frac{\partial}{\partial t} \Psi\left(\mathbf{r},t\right) = \hat{H} \Psi\left(\mathbf{r},t\right);"i: ""complex number"" (Q11567), \hbar: ""Planck constant"" (Q122894), \partial: ""partial derivative"" (Q186475), t: ""time"" (Q11471), \Psi: ""wave function"" (Q2362761), r: ""distance"" (Q126017), H: ""Hamiltonian operator"" (Q660488)"
41;HE;(\nabla^2 − k^2) A = -f;"\nabla: ""del"" (Q334508), k: ""eigenvalue"" (Q3553768), A: ""scalar function"" (Q91108373), f: ""eigenfunction"" (Q1307821)"
42;HE;\nabla^2 f = -k^2 f;"\nabla: ""del"" (Q334508), f: ""eigenfunction"" (Q1307821), k: ""eigenvalue"" (Q3553768)"
43;HE;\frac{\mathrm{d}^2 T}{\mathrm{d}t^2} + \omega^2T = \left( \frac{\mathrm{d}^2}{\mathrm{d}t^2} + \omega^2 \right) T = 0;"d: ""derivative"" (Q29175), T: ""scalar function"" (Q91108373), t: ""time"" (Q11471), \omega:  ""angular frequency"" (Q834020)"
44;HE;\nabla^2 A = -k^2 A;"\nabla: ""del"" (Q334508), f: ""eigenfunction"" (Q1307821), k: ""eigenvalue"" (Q3553768)"
45;HE;\nabla_{\perp}^2 A + 2ik\frac{\partial A}{\partial z} = 0;"\nabla: ""del"" (Q334508), f: ""eigenfunction"" (Q1307821), i: ""complex number"" (Q11567), k: ""eigenvalue"" (Q3553768), z: ""coordinate"" (Q3250736)"
46;HE;\nabla^2 A(x) + k^2 A(x) = -f(x);"\nabla: ""del"" (Q334508), A: ""scalar function"" (Q91108373), x: ""coordinate"" (Q3250736), k: ""eigenvalue"" (Q3553768), f: ""function"" (Q11348)"
47;HE;\nabla^2 u + k^2 u = 0;"\nabla: ""del"" (Q334508), u: ""wave function"" (Q2362761), k: ""wavenumber"" (Q192510)"
48;HE;\frac{\partial^2 u}{\partial x^2} + \frac{\partial^2 u}{\partial y^2} + \frac{\partial^2 u}{\partial z^2} + k^2 u(x,y,z) = 0;"\partial: ""partial derivative"" (Q186475), u: ""wave function"" (Q2362761), x: ""coordinate"" (Q3250736), y: ""coordinate"" (Q3250736), z: ""coordinate"" (Q3250736), k: ""wavenumber"" (Q192510)"
49;HE;\nabla^2 u + k^2 u(\rho,\psi,z) = 0;"\nabla: ""del"" (Q334508), u: ""wave function"" (Q2362761), k: ""wavenumber"" (Q192510), \rho: ""coordinate"" (Q3250736), \psi: ""coordinate"" (Q3250736)"
50;HE;\nabla^2 u + k^2 u(\rho , \psi , z) = 0 \qquad\mbox{or} \qquad \frac{1}{\rho} \,\frac{\partial}{\partial \rho} \left( \rho\,\frac{\partial u}{\partial \rho} \right) + \frac{1}{\rho^2} \,\frac{\partial^2 u}{\partial \phi^2} + \frac{\partial^2 u}{\partial z^2} + k^2 u = 0;"\nabla: ""del"" (Q334508), u: ""wave function"" (Q2362761), k: ""wavenumber"" (Q192510), \rho: ""coordinate"" (Q3250736), \psi: ""coordinate"" (Q3250736), z: ""coordinate"" (Q3250736), \partial: ""partial derivative"" (Q186475), \phi: ""coordinate"" (Q3250736)"
51;BE;\nabla^4\varphi=0;"\nabla: ""del"" (Q334508), \varphi: ""scalar function"" (Q91108373)"
52;BE;\nabla^2\nabla^2\varphi=0;"\nabla: ""del"" (Q334508), \varphi: ""scalar function"" (Q91108373)"
53;BE;\Delta^2\varphi=0;"\Delta: ""Laplace operator"" (Q203484), \varphi: ""scalar function"" (Q91108373)"
54;BE;\sum_{i=1}^n\sum_{j=1}^n\partial_i\partial_i\partial_j\partial_j \varphi = 0;"i: ""index number"" (Q1738991), n: ""dimension"" (Q4440864), j: ""index number"" (Q1738991), partial: ""partial derivative"" (Q186475), \varphi: ""scalar function"" (Q91108373)"
55;BE;\left(\sum_{i=1}^n\partial_i\partial_i\right)\left(\sum_{j=1}^n \partial_j\partial_j\right) \varphi = 0;"i: ""index number"" (Q1738991), n: ""dimension"" (Q4440864), \partial: ""partial derivative"" (Q186475), j: ""index number"" (Q1738991), \varphi: ""scalar function"" (Q91108373)"
56;BE;{\partial^4 \varphi\over \partial x^4 } + {\partial^4 \varphi\over \partial y^4 } + {\partial^4 \varphi\over \partial z^4 } + 2{\partial^4 \varphi\over \partial x^2\partial y^2} + 2{\partial^4 \varphi\over \partial y^2\partial z^2} + 2{\partial^4 \varphi\over \partial x^2\partial z^2} = 0;"\partial: ""partial derivative"" (Q186475), \varphi: ""scalar function"" (Q91108373), x: ""coordinate"" (Q3250736), y: ""coordinate"" (Q3250736), z: ""coordinate"" (Q3250736)"
57;BE;\frac{1}{r} \frac{\partial}{\partial r} \left(r \frac{\partial}{\partial r} \left(\frac{1}{r} \frac{\partial}{\partial r} \left(r \frac{\partial \varphi}{\partial r}\right)\right)\right) + \frac{2}{r^2} \frac{\partial^4 \varphi}{\partial \theta^2 \partial r^2} + \frac{1}{r^4} \frac{\partial^4 \varphi}{\partial \theta^4} - \frac{2}{r^3} \frac{\partial^3 \varphi}{\partial \theta^2 \partial r} + \frac{4}{r^4} \frac{\partial^2 \varphi}{\partial \theta^2} = 0;"r: ""coordinate"" (Q3250736), \partial: ""partial derivative"" (Q186475), \varphi: ""scalar function"" (Q91108373), \theta: ""coordinate"" (Q3250736)"
58;BE;\Delta\Delta u(x,y)= 0;"\Delta: ""Laplace operator"" (Q203484), u: ""scalar function"" (Q91108373), x: ""coordinate"" (Q3250736), y: ""coordinate"" (Q3250736)"
59;BE;\Delta\Delta u(x,y)= f(x,y);"\Delta: ""Laplace operator"" (Q203484), u: ""scalar function"" (Q91108373), x: ""coordinate"" (Q3250736), y: ""coordinate"" (Q3250736), f: ""scalar function"" (Q91108373)"
60;BE;\phi_{rrrr} + \frac{2}{r}\phi_{rrr} - \frac{1}{r^2}\phi_{rr} + \frac{1}{r^3}\phi_r = 0;"\phi: ""scalar function"" (Q91108373), r: ""coordinate"" (Q3250736)"
61;NSL;\vec{F} = \frac{d\vec{p}}{dt};"\vec: ""vector"" (Q13471665), F: ""force"" (Q11402), p: ""momentum"" (Q41273), d: ""derivative"" (Q29175), t: ""time"" (Q11471)"
62;NSL;\vec{F} = m\vec{a};"\vec: ""vector"" (Q13471665), F: ""force"" (Q11402), m: ""mass"" (Q11423), a:  ""acceleration"" (Q11376)"
63;NSL;\vec{F} = m\frac{d^2}{dt^2}  \vec{s};"\vec: ""vector"" (Q13471665), F: ""force"" (Q11402), m: ""mass"" (Q11423), d: ""derivative"" (Q29175), t: ""time"" (Q11471), s: ""coordinate"" (Q3250736)"
64;NSL;\textbf{F} = \frac{d}{dt} (m\textbf{v});"F: ""force"" (Q11402), d: ""derivative"" (Q29175), t: ""time"" (Q11471), m: ""mass"" (Q11423), v: ""velocity"" (Q11465)"
65;NSL;\vec{F} \Delta p = \Delta p;"\vec: ""vector"" (Q13471665), F: ""force"" (Q11402), \Delta: ""difference"" (Q29896155), p: ""momentum"" (Q41273)"
66;NSL;\vec{F} = \frac{m \Delta \vec{v}}{\Delta t};"\vec: ""vector"" (Q13471665), F: ""force"" (Q11402), m: ""mass"" (Q11423), \Delta: ""difference"" (Q29896155), v: ""velocity"" (Q11465), t: ""time"" (Q11471)"
67;NSL;\vec{F} = m \frac{\Delta \vec{v}}{\Delta t};"\vec: ""vector"" (Q13471665), F: ""force"" (Q11402), m: ""mass"" (Q11423), \Delta: ""difference"" (Q29896155), v: ""velocity"" (Q11465), t: ""time"" (Q11471)"
68;NSL;\vec{F} = \frac{ \vec{p}}{t};"\vec: ""vector"" (Q13471665), F: ""force"" (Q11402), p: ""momentum"" (Q41273), t: ""time"" (Q11471)"
69;NSL;F = \propto ma;"F: ""force"" (Q11402), \propto: ""proportionality"" (Q51379), m: ""mass"" (Q11423), a:  ""acceleration"" (Q11376)"
70;NSL;F = kma;"F: ""force"" (Q11402), k: ""mathematical constant"" (Q186509), m: ""mass"" (Q11423), a:  ""acceleration"" (Q11376)"
71;HUP;\sigma_{x}\sigma_{p} \geq \frac{\hbar}{2};"\sigma: ""uncertainty"" (Q13649246), x: ""coordinate"" (Q3250736), p: ""momentum"" (Q41273), \hbar: ""Planck constant"" (Q122894)"
72;HUP;\sigma_E \frac{\sigma_B}{\left| \frac{d\langle \hat B \rangle}{dt}\right |} \ge \frac{\hbar}{2};"\sigma: ""uncertainty"" (Q13649246), E: ""electric field"" (Q46221), B: ""magnetic field"" (Q11408), d: ""derivative"" (Q29175), t: ""time"" (Q11471), \hbar: ""Planck constant"" (Q122894)"
73;HUP;\sigma_{J_x}^2+\sigma_{J_y}^2+\sigma_{J_z}^2\ge j;"\sigma: ""uncertainty"" (Q13649246), J: ""angular momentum"" (Q161254), x: ""coordinate"" (Q3250736), y: ""coordinate"" (Q3250736), z: ""coordinate"" (Q3250736), j: ""angular momentum"" (Q161254)"
74;HUP;\Delta x \Delta p \geq \frac{\hbar}{2};"\Delta: ""uncertainty"" (Q13649246), x: ""coordinate"" (Q3250736), p: ""momentum"" (Q41273), \hbar: ""Planck constant"" (Q122894)"
75;HUP;\sigma_{x}^2\sigma_{p}^2 \geq \Right( \frac{1}{2i} \langle \lbrack \hat{\vec{x}}, \hat{\vec{p}} \rbrack \rangle \Left)^2;"\sigma: ""uncertainty"" (Q13649246), x: ""coordinate"" (Q3250736), p: ""momentum"" (Q41273), i: ""complex number"" (Q11567), \vec: ""vector"" (Q13471665)"
76;HUP;\sigma_{x}^2\sigma_{p}^2 \geq \frac{\hbar}{2}^2;"\sigma: ""uncertainty"" (Q13649246), x: ""coordinate"" (Q3250736), p: ""momentum"" (Q41273), \hbar: ""Planck constant"" (Q122894)"
77;HUP;\sigma_{x}^2\sigma_{p}^2 \geq -\frac{1}{4} \langle \lbrack \hat{A}, \hat{\B} \rbrack \rangle \Left)^2;"\sigma: ""uncertainty"" (Q13649246), x: ""coordinate"" (Q3250736), p: ""momentum"" (Q41273), A: ""matrix"" (Q44337), B: ""matrix"" (Q44337)"
78;HUP;\sigma_{x}\sigma_{p} \geq \frac{1}{2} | -i\hbar \int \Psi* \Psi dx |;"\sigma: ""uncertainty"" (Q13649246), x: ""coordinate"" (Q3250736), p: ""momentum"" (Q41273), \hbar: ""Planck constant"" (Q122894), \Psi: ""wave function"" (Q2362761), d: ""derivative"" (Q29175)"
79;HUP;\sigma_{x}\sigma_{p} \geq \frac{1}{2} | -i\hbar |;"\sigma: ""uncertainty"" (Q13649246), x: ""coordinate"" (Q3250736), p: ""momentum"" (Q41273), i: ""complex number"" (Q11567), \hbar: ""Planck constant"" (Q122894)"
80;HUP;\sigma_{x}\sigma_{p} \geq \frac{1}{2} | \int \Psi*  \lbrack \hat{x}, \hat{p} \rbrack \Psi dx |;"\sigma: ""uncertainty"" (Q13649246), x: ""coordinate"" (Q3250736), p: ""momentum"" (Q41273), \int: ""integral"" (Q80091), \Psi: ""wave function"" (Q2362761), d: ""derivative"" (Q29175)"
81;SLT;\oint \frac{\delta Q}{T}=0;"\oint: ""line integral"" (Q467699), \delta: ""difference"" (Q29896155), Q: ""heat"" (Q44432), T: ""temperature"" (Q11466)"
82;SLT;\Delta S \ge \int \frac{\delta Q}{T_{surr}};"\Delta: ""difference"" (Q29896155), S: ""entropy"" (Q45003), \int: ""integral"" (Q80091), \delta: ""difference"" (Q29896155), Q: ""heat"" (Q44432), T: ""temperature"" (Q11466)"
83;SLT;dS_{\mathrm{tot}}= dS + dS_R \ge 0;"d: ""derivative"" (Q29175), S: ""entropy"" (Q45003), R: ""molar gas constant"" (Q182333)"
84;SLT;dS_{tot} \ge 0;"S: ""entropy"" (Q45003)"
85;SLT;dE + \delta w_u \le 0;"d: ""derivative"" (Q29175), E: ""energy"" (Q11379), \delta: ""natural number"" (Q21199), w: ""work"" (Q42213), u: ""wave function"" (Q2362761)"
86;SLT;\int \frac{\delta Q}{T} = -N;"\int: ""integral"" (Q80091), \delta: ""natural number"" (Q21199), Q: ""heat"" (Q44432), T: ""temperature"" (Q11466), N: ""entropy"" (Q45003)"
87;SLT;\frac{dS}{dt} \ge 0;"d: ""derivative"" (Q29175), S: ""entropy"" (Q45003), t: ""time"" (Q11471)"
88;SLT;\frac{dS}{dt} = \dot S_{i};"d: ""derivative"" (Q29175), S: ""entropy"" (Q45003), t: ""time"" (Q11471), i: ""index number"" (Q1738991)"
89;SLT;\frac{dS}{dt} = \frac{\dot Q}{T}+\dot S+\dot S_{i};"d: ""derivative"" (Q29175), S: ""entropy"" (Q45003), t: ""time"" (Q11471), \dot: ""time derivative"" (Q6960532), Q: ""heat"" (Q44432), T: ""temperature"" (Q11466), i: ""index number"" (Q1738991)"
90;SLT;dS =\frac{\delta Q}{T};"d: ""derivative"" (Q29175), S: ""entropy"" (Q45003), \delta: ""natural number"" (Q21199), Q: ""heat"" (Q44432), T: ""temperature"" (Q11466)"
91;CL;|F_1| = |F_2| = \frac{|q_1 \times q_2|}{r^2};"F: ""force"" (Q11402), q: ""electric charge"" (Q1111), \times: ""vector product"" (Q178192), r: ""distance"" (Q126017)"
92;CL;|F|=k_\text{e} \frac{|q_1||q_2|}{r^2};"F: ""force"" (Q11402), k: ""mathematical constant"" (Q186509), e: ""name"" (Q82799), q: ""electric charge"" (Q1111), r: ""distance"" (Q126017)"
93;CL;|\mathbf{F}|=k_\text{e} \frac{|q_1q_2|}{r^2};"F: ""force"" (Q11402), k: ""mathematical constant"" (Q186509), e: ""name"" (Q82799), q: ""electric charge"" (Q1111), r: ""distance"" (Q126017)"
94;CL;\mathbf{F}_1 = \frac{q_1q_2}{4\pi\varepsilon_0} \frac{\mathbf{r}_1-\mathbf{r}_2}{|\mathbf{r}_1 - \mathbf{r}_2|^3};"F: ""force"" (Q11402), q: ""electric charge"" (Q1111), \varepsilon: ""vacuum permittivity"" (Q6158), r: ""distance"" (Q126017)"
95;CL;\mathbf{F}_1 = \frac{q_1q_2}{4\pi\varepsilon_0} \frac{\mathbf{\hat{r}}_{12}}{|\mathbf{r}_{12}|^2};"F: ""force"" (Q11402), q: ""electric charge"" (Q1111), \varepsilon: ""vacuum permittivity"" (Q6158), r: ""distance"" (Q126017)"
96;CL;\mathbf{F}(\mathbf{r}) = {q\over4\pi\varepsilon_0} \sum_{i=1}^N q_i \frac{\mathbf{r} - \mathbf{r}_i}{|\mathbf{r}- \mathbf{r}_i|^3};"F: ""force"" (Q11402), r: ""coordinate"" (Q3250736), q: ""electric charge"" (Q1111), \varepsilon: ""vacuum permittivity"" (Q6158), i: ""index number"" (Q1738991), N: ""number of particles"" (Q181155)"
97;CL;\mathbf{F}(\mathbf{r}) = {q\over 4\pi\varepsilon_0} \sum_{i=1}^N q_i {\hat{\mathbf{R}}_i\over|\mathbf{R}_i|^2};"F: ""force"" (Q11402), r: ""coordinate"" (Q3250736), q: ""electric charge"" (Q1111), \varepsilon: ""vacuum permittivity"" (Q6158), i: ""index number"" (Q1738991), N: ""number of particles"" (Q181155), R: ""distance"" (Q126017)"
98;CL;\mathbf{F}(\mathbf{r}) = \frac{q}{4\pi\varepsilon_0}\int dq' \frac{\mathbf{r} - \mathbf{r'}}{|\mathbf{r} - \mathbf{r'}|^3};"F: ""force"" (Q11402), r: ""coordinate"" (Q3250736), q: ""electric charge"" (Q1111), \varepsilon: ""vacuum permittivity"" (Q6158), \int: ""integral"" (Q80091), d: ""derivative"" (Q29175)"
99;CL;\mathbf{E}(\mathbf{r}) = {1\over4\pi\varepsilon_0} \sum_{i=1}^N q_i \frac{\mathbf{r}-\mathbf{r}_i}{|\mathbf{r}-\mathbf{r}_i|^3} ;"E: ""electric field"" (Q46221), r: ""coordinate"" (Q3250736), \varepsilon: ""vacuum permittivity"" (Q6158), i: ""index number"" (Q1738991), N: ""number of particles"" (Q181155), q: ""electric charge"" (Q1111)"
100;CL;\mathbf{E}(\mathbf{r}) = \frac{Q}{4\pi \varepsilon_0} \frac{\hat{\mathbf{r}}}{r^2};"E: ""electric field"" (Q46221), r: ""coordinate"" (Q3250736), Q: ""electric charge"" (Q1111), \varepsilon: ""vacuum permittivity"" (Q6158)"
